Channel 1,Channel 2,Channel 3,Channel 4,Channel 5,Channel 6,Channel 7,Channel 8,Channel 9,Channel 10,Channel 11,Channel 12,Channel 13,Channel 14,Channel 15,Channel 16,Channel 17,Channel 18,Channel 19,Channel 20,Channel 21,Channel 22,Channel 23,Channel 24,Channel 25,Channel 26,Channel 27,Channel 28,Channel 29,Channel 30,Channel 31,Channel 32,Channel 33,Channel 34,Channel 35,Channel 36,Channel 37,Channel 38,Channel 39,Channel 40,Channel 41,Channel 42,Channel 43,Channel 44,Channel 45,Channel 46,Channel 47,Channel 48,Channel 49,Channel 50,Channel 51,Channel 52,Channel 53,Channel 54,Channel 55,Channel 56,Channel 57,Channel 58,Channel 59,Channel 60,Channel 61,Channel 62,Channel 63,Channel 64,Channel 65,Channel 66,Channel 67,Channel 68,Channel 69,Channel 70,Channel 71,Channel 72,Channel 73,Channel 74,Channel 75,Channel 76,Channel 77,Channel 78,Channel 79,Channel 80,Channel 81,Channel 82,Channel 83,Channel 84,Channel 85,Channel 86,Channel 87,Channel 88,Channel 89,Channel 90,Channel 91,Channel 92,Channel 93,Channel 94,Channel 95,Channel 96,Channel 97,Channel 98,Channel 99,Channel 100,Channel 101,Channel 102,Channel 103,Channel 104,Channel 105,Channel 106,Channel 107,Channel 108,Channel 109,Channel 110,Channel 111,Channel 112,Channel 113,Channel 114,Channel 115,Channel 116,Channel 117,Channel 118,Channel 119,Channel 120,Channel 121,Channel 122,Channel 123,Channel 124,Channel 125,Channel 126,Channel 127,Channel 128,Channel 129,Channel 130,Channel 131,Channel 132,Channel 133,Channel 134,Channel 135,Channel 136,Channel 137,Channel 138,Channel 139,Channel 140,Channel 141,Channel 142,Channel 143,Channel 144,Channel 145,Channel 146,Channel 147,Channel 148,Channel 149,Channel 150,Channel 151,Channel 152,Channel 153,Channel 154,Channel 155,Channel 156,Channel 157,Channel 158,Channel 159,Channel 160,Channel 161,Timestamps
0.0,7.938,2.961,2.909,0.758,0.382,8.122,3.271,2.709,0.714,0.28,7.641,2.972,2.891,0.685,0.315,5.661,2.016,2.276,0.507,0.273,4.813,1.743,1.839,0.439,0.196,5.372,1.944,2.01,0.478,0.272,6.574,2.2,2.093,0.598,0.284,7.035,2.251,2.439,0.622,0.311,6.297,2.216,1.872,0.554,0.299,6.297,2.216,1.872,0.554,0.299,7.826,2.73,2.48,0.653,0.329,7.256,2.045,1.644,0.553,0.33,7.826,2.73,2.48,0.653,0.329,7.256,2.045,1.644,0.553,0.33,8.349,2.942,2.789,0.733,0.346,6.767,2.208,1.673,0.647,0.419,8.349,2.942,2.789,0.733,0.346,8.924,3.08,2.948,0.748,0.303,8.423,2.883,2.698,0.716,0.351,8.077,3.758,2.892,0.801,0.356,10.819,3.939,3.65,0.861,0.403,8.924,3.08,2.948,0.748,0.303,8.874,4.06,3.216,0.757,0.323,8.819,3.003,2.674,0.772,0.334,8.077,3.758,2.892,0.801,0.356,8.486,2.784,2.407,0.702,0.373,8.954,4.1,3.11,0.866,0.317,8.874,4.06,3.216,0.757,0.323,8.392,3.399,2.751,0.703,0.349,10.932,4.425,3.189,0.763,0.38,8.08,4.27,3.34,0.791,0.407,8.051,2.889,2.822,0.737,0.351,616615.9999802534
0.0,5.829,2.685,2.814,0.759,0.417,6.02,2.891,2.564,0.713,0.299,5.63,2.62,2.804,0.669,0.341,4.057,1.668,2.056,0.498,0.301,3.327,1.47,1.649,0.427,0.208,3.928,1.669,1.932,0.475,0.295,4.791,1.859,1.935,0.578,0.305,4.978,1.817,2.212,0.611,0.331,4.299,1.692,1.61,0.533,0.325,4.299,1.692,1.61,0.533,0.325,5.763,2.396,2.371,0.65,0.356,5.155,1.688,1.489,0.547,0.349,5.763,2.396,2.371,0.65,0.356,5.155,1.688,1.489,0.547,0.349,6.152,2.634,2.622,0.731,0.384,4.769,1.792,1.474,0.666,0.425,6.152,2.634,2.622,0.731,0.384,6.656,2.756,2.819,0.747,0.339,6.289,2.507,2.552,0.706,0.374,6.318,3.316,2.851,0.786,0.394,8.023,3.412,3.54,0.844,0.451,6.656,2.756,2.819,0.747,0.339,6.733,3.577,3.132,0.771,0.346,6.551,2.655,2.553,0.76,0.372,6.318,3.316,2.851,0.786,0.394,6.254,2.403,2.379,0.708,0.4,6.824,3.517,3.033,0.822,0.333,6.733,3.577,3.132,0.771,0.346,6.185,2.946,2.626,0.706,0.376,7.989,3.95,3.102,0.746,0.38,6.16,3.672,3.272,0.762,0.417,5.858,2.556,2.666,0.724,0.367,616616.1249795847
0.0,3.928,2.356,2.482,0.742,0.458,4.134,2.448,2.205,0.7,0.332,3.859,2.227,2.456,0.637,0.376,2.686,1.38,1.693,0.489,0.335,2.139,1.233,1.348,0.419,0.227,2.687,1.412,1.69,0.462,0.322,3.246,1.55,1.639,0.549,0.326,3.275,1.483,1.84,0.6,0.361,2.714,1.356,1.269,0.512,0.36,2.714,1.356,1.269,0.512,0.36,3.896,2.077,2.065,0.639,0.389,3.373,1.451,1.252,0.541,0.369,3.896,2.077,2.065,0.639,0.389,3.373,1.451,1.252,0.541,0.369,4.194,2.314,2.247,0.717,0.433,3.046,1.545,1.193,0.673,0.432,4.194,2.314,2.247,0.717,0.433,4.579,2.426,2.458,0.734,0.386,4.371,2.144,2.194,0.687,0.407,4.653,2.792,2.527,0.753,0.445,5.509,2.871,3.101,0.823,0.519,4.579,2.426,2.458,0.734,0.386,4.734,3.028,2.76,0.768,0.384,4.493,2.267,2.209,0.737,0.424,4.653,2.792,2.527,0.753,0.445,4.25,1.971,2.13,0.707,0.43,4.859,2.887,2.675,0.767,0.366,4.734,3.028,2.76,0.768,0.384,4.214,2.46,2.279,0.7,0.417,5.234,3.289,2.754,0.721,0.398,4.378,3.024,2.898,0.72,0.446,3.957,2.166,2.288,0.711,0.396,616616.249978916
0.0,2.738,2.005,1.994,0.721,0.503,2.982,2.014,1.721,0.686,0.372,2.813,1.845,1.935,0.605,0.416,1.94,1.196,1.278,0.488,0.37,1.541,1.066,1.014,0.424,0.254,1.999,1.206,1.348,0.45,0.348,2.368,1.314,1.274,0.524,0.347,2.422,1.308,1.416,0.6,0.397,1.961,1.265,0.937,0.499,0.399,1.961,1.265,0.937,0.499,0.399,2.727,1.796,1.642,0.631,0.423,2.403,1.367,0.996,0.542,0.39,2.727,1.796,1.642,0.631,0.423,2.403,1.367,0.996,0.542,0.39,3.01,2.008,1.757,0.7,0.486,2.036,1.472,0.922,0.673,0.442,3.01,2.008,1.757,0.7,0.486,3.282,2.098,1.957,0.724,0.44,3.198,1.823,1.715,0.673,0.45,3.552,2.266,2.007,0.719,0.504,3.97,2.381,2.445,0.818,0.599,3.282,2.098,1.957,0.724,0.44,3.442,2.486,2.192,0.76,0.43,3.201,1.886,1.734,0.716,0.481,3.552,2.266,2.007,0.719,0.504,3.007,1.564,1.722,0.708,0.458,3.618,2.33,2.125,0.725,0.408,3.442,2.486,2.192,0.76,0.43,3.002,2.012,1.799,0.696,0.467,3.359,2.556,2.216,0.704,0.433,3.254,2.446,2.311,0.688,0.488,2.872,1.776,1.782,0.711,0.432,616616.3749782473
0.0,2.403,1.701,1.469,0.705,0.542,2.721,1.681,1.233,0.679,0.412,2.622,1.55,1.381,0.587,0.458,1.908,1.127,0.905,0.501,0.399,1.556,0.974,0.727,0.444,0.287,1.954,1.087,0.995,0.444,0.371,2.254,1.181,0.922,0.512,0.367,2.501,1.288,1.036,0.616,0.43,2.069,1.37,0.683,0.503,0.434,2.069,1.37,0.683,0.503,0.434,2.416,1.591,1.213,0.633,0.454,2.347,1.408,0.784,0.555,0.41,2.416,1.591,1.213,0.633,0.454,2.347,1.408,0.784,0.555,0.41,2.745,1.769,1.272,0.692,0.537,1.833,1.525,0.742,0.673,0.454,2.745,1.769,1.272,0.692,0.537,2.958,1.822,1.44,0.727,0.494,2.926,1.59,1.24,0.671,0.497,3.206,1.864,1.442,0.7,0.563,3.627,2.033,1.747,0.837,0.673,2.958,1.822,1.44,0.727,0.494,3.063,2.064,1.578,0.758,0.477,2.832,1.585,1.251,0.709,0.533,3.206,1.864,1.442,0.7,0.563,2.683,1.271,1.271,0.716,0.483,3.295,1.974,1.528,0.711,0.451,3.063,2.064,1.578,0.758,0.477,2.708,1.689,1.31,0.704,0.522,2.601,1.937,1.618,0.704,0.474,3.006,2.07,1.669,0.678,0.535,2.73,1.476,1.278,0.73,0.467,616616.4999775786
0.0,2.712,1.469,1.029,0.699,0.57,3.131,1.468,0.858,0.683,0.448,3.048,1.362,0.93,0.588,0.494,2.379,1.121,0.646,0.528,0.418,1.958,0.923,0.543,0.472,0.321,2.373,1.043,0.717,0.449,0.387,2.676,1.125,0.653,0.514,0.386,3.2,1.335,0.767,0.643,0.453,2.736,1.532,0.538,0.52,0.454,2.736,1.532,0.538,0.52,0.454,2.761,1.459,0.879,0.646,0.476,2.936,1.481,0.658,0.576,0.427,2.761,1.459,0.879,0.646,0.476,2.936,1.481,0.658,0.576,0.427,3.15,1.604,0.894,0.693,0.574,2.221,1.596,0.698,0.673,0.464,3.15,1.604,0.894,0.693,0.574,3.378,1.615,1.031,0.742,0.542,3.32,1.449,0.879,0.682,0.541,3.477,1.647,0.986,0.7,0.611,4.195,1.847,1.178,0.875,0.727,3.378,1.615,1.031,0.742,0.542,3.395,1.812,1.075,0.764,0.516,3.144,1.386,0.879,0.716,0.569,3.477,1.647,0.986,0.7,0.611,3.051,1.112,0.896,0.728,0.501,3.678,1.85,1.039,0.726,0.488,3.395,1.812,1.075,0.764,0.516,3.099,1.501,0.933,0.725,0.572,2.709,1.543,1.101,0.72,0.512,3.471,1.923,1.142,0.691,0.577,3.251,1.293,0.893,0.761,0.494,616616.62497691
0.0,3.277,1.294,0.754,0.696,0.581,3.79,1.327,0.661,0.691,0.475,3.679,1.245,0.665,0.599,0.515,3.0,1.102,0.528,0.558,0.425,2.436,0.859,0.477,0.495,0.349,2.948,1.026,0.567,0.459,0.392,3.258,1.088,0.509,0.522,0.399,4.048,1.336,0.642,0.668,0.46,3.553,1.608,0.507,0.541,0.457,3.553,1.608,0.507,0.541,0.457,3.375,1.366,0.702,0.661,0.485,3.744,1.485,0.635,0.597,0.439,3.375,1.366,0.702,0.661,0.485,3.744,1.485,0.635,0.597,0.439,3.784,1.481,0.682,0.699,0.59,2.843,1.59,0.797,0.671,0.465,3.784,1.481,0.682,0.699,0.59,4.097,1.464,0.803,0.758,0.576,3.951,1.365,0.697,0.69,0.574,4.017,1.593,0.729,0.708,0.637,5.123,1.767,0.846,0.911,0.749,4.097,1.464,0.803,0.758,0.576,4.013,1.708,0.78,0.771,0.54,3.699,1.258,0.688,0.728,0.583,4.017,1.593,0.729,0.708,0.637,3.677,1.023,0.669,0.734,0.508,4.331,1.891,0.756,0.756,0.51,4.013,1.708,0.78,0.771,0.54,3.755,1.392,0.734,0.749,0.605,3.202,1.374,0.766,0.742,0.534,4.251,1.929,0.834,0.715,0.601,3.977,1.189,0.691,0.785,0.507,616616.7499762413
0.0,3.754,1.161,0.658,0.684,0.568,4.323,1.211,0.638,0.692,0.489,4.154,1.162,0.588,0.609,0.515,3.466,1.026,0.533,0.578,0.42,2.755,0.762,0.509,0.503,0.364,3.404,0.996,0.54,0.469,0.383,3.686,1.031,0.484,0.525,0.402,4.647,1.235,0.647,0.678,0.45,4.189,1.53,0.567,0.551,0.442,4.189,1.53,0.567,0.551,0.442,3.903,1.29,0.678,0.668,0.478,4.393,1.379,0.704,0.607,0.441,3.903,1.29,0.678,0.668,0.478,4.393,1.379,0.704,0.607,0.441,4.263,1.374,0.633,0.698,0.579,3.395,1.479,1.003,0.659,0.454,4.263,1.374,0.633,0.698,0.579,4.702,1.363,0.756,0.762,0.586,4.443,1.308,0.688,0.685,0.585,4.492,1.629,0.665,0.711,0.63,5.905,1.732,0.757,0.926,0.733,4.702,1.363,0.756,0.762,0.586,4.521,1.697,0.698,0.768,0.543,4.122,1.175,0.674,0.731,0.569,4.492,1.629,0.665,0.711,0.63,4.186,0.946,0.601,0.725,0.499,4.849,1.991,0.68,0.78,0.513,4.521,1.697,0.698,0.768,0.543,4.3,1.307,0.708,0.759,0.61,3.657,1.36,0.628,0.759,0.533,4.951,1.991,0.75,0.733,0.6,4.519,1.12,0.666,0.781,0.502,616616.8749755727
0.0,4.019,1.098,0.679,0.657,0.532,4.586,1.137,0.716,0.679,0.487,4.347,1.112,0.628,0.608,0.489,3.67,0.923,0.604,0.577,0.402,2.868,0.669,0.587,0.49,0.36,3.631,0.961,0.585,0.472,0.359,3.855,0.974,0.532,0.516,0.391,4.87,1.074,0.731,0.663,0.425,4.529,1.339,0.674,0.543,0.414,4.529,1.339,0.674,0.543,0.414,4.206,1.257,0.74,0.664,0.455,4.737,1.226,0.815,0.6,0.429,4.206,1.257,0.74,0.664,0.455,4.737,1.226,0.815,0.6,0.429,4.463,1.308,0.68,0.687,0.54,3.773,1.357,1.235,0.635,0.429,4.463,1.308,0.68,0.687,0.54,5.032,1.343,0.817,0.748,0.566,4.672,1.307,0.774,0.659,0.569,4.751,1.688,0.709,0.7,0.59,6.338,1.741,0.816,0.907,0.681,5.032,1.343,0.817,0.748,0.566,4.764,1.741,0.746,0.749,0.52,4.301,1.156,0.761,0.716,0.53,4.751,1.688,0.709,0.7,0.59,4.463,0.904,0.634,0.701,0.471,5.068,2.075,0.724,0.786,0.496,4.764,1.741,0.746,0.749,0.52,4.595,1.255,0.783,0.743,0.583,3.919,1.438,0.624,0.766,0.508,5.362,2.042,0.806,0.734,0.57,4.75,1.096,0.745,0.741,0.48,616616.999974904
0.0,4.094,1.138,0.738,0.618,0.476,4.598,1.138,0.811,0.654,0.466,4.303,1.1,0.697,0.596,0.443,3.641,0.835,0.678,0.553,0.377,2.836,0.625,0.66,0.461,0.339,3.64,0.94,0.638,0.468,0.323,3.804,0.942,0.596,0.498,0.364,4.774,0.917,0.83,0.629,0.39,4.583,1.107,0.777,0.52,0.379,4.583,1.107,0.777,0.52,0.379,4.298,1.298,0.809,0.65,0.418,4.781,1.114,0.911,0.575,0.402,4.298,1.298,0.809,0.65,0.418,4.781,1.114,0.911,0.575,0.402,4.438,1.311,0.747,0.666,0.482,4.0,1.354,1.412,0.601,0.395,4.438,1.311,0.747,0.666,0.482,5.12,1.424,0.894,0.721,0.517,4.699,1.397,0.859,0.619,0.525,4.8,1.699,0.763,0.673,0.523,6.442,1.79,0.908,0.864,0.603,5.12,1.424,0.894,0.721,0.517,4.759,1.789,0.824,0.719,0.472,4.299,1.223,0.859,0.688,0.471,4.8,1.699,0.763,0.673,0.523,4.556,0.948,0.694,0.673,0.426,5.006,2.07,0.78,0.774,0.463,4.759,1.789,0.824,0.719,0.472,4.661,1.257,0.868,0.704,0.526,3.982,1.546,0.677,0.773,0.465,5.429,2.019,0.892,0.724,0.515,4.717,1.134,0.841,0.673,0.446,616617.1249742353
0.0,4.073,1.287,0.807,0.583,0.409,4.475,1.229,0.892,0.625,0.43,4.166,1.129,0.764,0.583,0.385,3.495,0.795,0.734,0.512,0.349,2.777,0.648,0.708,0.427,0.305,3.523,0.946,0.675,0.462,0.278,3.647,0.954,0.661,0.482,0.326,4.522,0.818,0.91,0.588,0.352,4.461,0.908,0.851,0.494,0.344,4.461,0.908,0.851,0.494,0.344,4.279,1.415,0.864,0.637,0.375,4.645,1.1,0.965,0.539,0.364,4.279,1.415,0.864,0.637,0.375,4.645,1.1,0.965,0.539,0.364,4.337,1.394,0.817,0.648,0.416,4.174,1.536,1.502,0.565,0.356,4.337,1.394,0.817,0.648,0.416,5.091,1.602,0.965,0.696,0.447,4.673,1.591,0.921,0.582,0.463,4.756,1.64,0.81,0.646,0.443,6.37,1.879,1.002,0.823,0.515,5.091,1.602,0.965,0.696,0.447,4.635,1.813,0.899,0.693,0.41,4.263,1.378,0.943,0.661,0.404,4.756,1.64,0.81,0.646,0.443,4.587,1.105,0.757,0.655,0.373,4.814,1.965,0.822,0.764,0.421,4.635,1.813,0.899,0.693,0.41,4.607,1.326,0.937,0.66,0.451,3.943,1.651,0.773,0.798,0.414,5.263,1.903,0.979,0.718,0.449,4.561,1.243,0.918,0.599,0.408,616617.2499735666
0.0,4.069,1.549,0.907,0.568,0.342,4.371,1.427,0.981,0.609,0.384,4.096,1.231,0.853,0.585,0.326,3.381,0.838,0.787,0.473,0.321,2.804,0.76,0.743,0.401,0.264,3.409,1.01,0.716,0.464,0.233,3.519,1.034,0.747,0.481,0.283,4.315,0.833,0.977,0.556,0.315,4.319,0.828,0.901,0.48,0.31,4.319,0.828,0.901,0.48,0.31,4.271,1.617,0.935,0.638,0.331,4.5,1.215,0.996,0.507,0.318,4.271,1.617,0.935,0.638,0.331,4.5,1.215,0.996,0.507,0.318,4.316,1.58,0.933,0.648,0.354,4.399,1.882,1.529,0.541,0.317,4.316,1.58,0.933,0.648,0.354,5.087,1.881,1.075,0.691,0.371,4.74,1.896,1.002,0.573,0.395,4.777,1.601,0.912,0.641,0.366,6.32,2.06,1.147,0.815,0.432,5.087,1.881,1.075,0.691,0.371,4.553,1.861,1.01,0.685,0.346,4.327,1.633,1.045,0.656,0.34,4.777,1.601,0.912,0.641,0.366,4.664,1.389,0.847,0.663,0.32,4.68,1.863,0.895,0.782,0.381,4.553,1.861,1.01,0.685,0.346,4.57,1.494,1.021,0.639,0.374,3.929,1.787,0.933,0.853,0.368,5.06,1.785,1.105,0.74,0.385,4.44,1.436,0.991,0.549,0.373,616617.3749728979
0.0,4.111,1.916,1.07,0.591,0.282,4.347,1.732,1.11,0.618,0.337,4.158,1.441,0.997,0.615,0.275,3.372,0.989,0.866,0.454,0.296,2.929,0.966,0.788,0.396,0.226,3.371,1.159,0.795,0.484,0.193,3.486,1.206,0.882,0.504,0.242,4.25,1.008,1.059,0.551,0.283,4.242,0.926,0.947,0.492,0.279,4.242,0.926,0.947,0.492,0.279,4.321,1.903,1.062,0.661,0.293,4.45,1.445,1.04,0.495,0.273,4.321,1.903,1.062,0.661,0.293,4.45,1.445,1.04,0.495,0.273,4.421,1.881,1.135,0.679,0.305,4.725,2.282,1.537,0.54,0.282,4.421,1.881,1.135,0.679,0.305,5.168,2.244,1.286,0.724,0.305,4.949,2.288,1.163,0.609,0.336,4.945,1.686,1.134,0.676,0.305,6.393,2.381,1.403,0.863,0.364,5.168,2.244,1.286,0.724,0.305,4.597,1.999,1.201,0.707,0.293,4.511,1.983,1.208,0.691,0.289,4.945,1.686,1.134,0.676,0.305,4.769,1.794,0.998,0.703,0.278,4.713,1.884,1.053,0.846,0.351,4.597,1.999,1.201,0.707,0.293,4.597,1.784,1.158,0.662,0.307,4.003,2.001,1.175,0.942,0.332,4.974,1.784,1.32,0.8,0.334,4.422,1.727,1.092,0.547,0.345,616617.4999722292
0.0,4.21,2.352,1.303,0.655,0.236,4.429,2.113,1.295,0.659,0.298,4.35,1.758,1.217,0.678,0.239,3.472,1.248,0.997,0.473,0.276,3.101,1.259,0.867,0.416,0.197,3.449,1.39,0.931,0.527,0.163,3.566,1.469,1.076,0.554,0.21,4.324,1.362,1.189,0.587,0.257,4.255,1.223,1.017,0.543,0.252,4.255,1.223,1.017,0.543,0.252,4.439,2.243,1.262,0.713,0.265,4.529,1.733,1.135,0.521,0.237,4.439,2.243,1.262,0.713,0.265,4.529,1.733,1.135,0.521,0.237,4.638,2.266,1.433,0.749,0.275,5.161,2.581,1.562,0.576,0.252,4.638,2.266,1.433,0.749,0.275,5.363,2.641,1.618,0.799,0.262,5.29,2.698,1.43,0.695,0.295,5.291,1.94,1.489,0.757,0.268,6.638,2.832,1.788,0.968,0.322,5.363,2.641,1.618,0.799,0.262,4.786,2.254,1.481,0.761,0.262,4.77,2.395,1.447,0.772,0.258,5.291,1.94,1.489,0.757,0.268,4.861,2.287,1.219,0.772,0.253,4.94,2.08,1.31,0.956,0.338,4.786,2.254,1.481,0.761,0.262,4.703,2.181,1.37,0.737,0.261,4.193,2.308,1.484,1.053,0.312,5.094,1.97,1.643,0.896,0.305,4.519,2.106,1.248,0.604,0.327,616617.6249715606
0.0,4.461,2.802,1.569,0.751,0.212,4.702,2.519,1.507,0.73,0.277,4.737,2.15,1.485,0.762,0.222,3.716,1.59,1.174,0.531,0.263,3.298,1.622,0.982,0.458,0.18,3.724,1.674,1.105,0.592,0.149,3.827,1.799,1.3,0.623,0.191,4.556,1.879,1.376,0.661,0.242,4.416,1.702,1.129,0.634,0.237,4.416,1.702,1.129,0.634,0.237,4.701,2.59,1.498,0.784,0.255,4.81,2.023,1.287,0.591,0.217,4.701,2.59,1.498,0.784,0.255,4.81,2.023,1.287,0.591,0.217,5.016,2.678,1.77,0.846,0.269,5.76,2.661,1.606,0.65,0.235,5.016,2.678,1.77,0.846,0.269,5.782,3.004,2.006,0.905,0.251,5.816,3.038,1.756,0.818,0.28,5.894,2.338,1.907,0.87,0.257,7.187,3.35,2.235,1.11,0.31,5.782,3.004,2.006,0.905,0.251,5.196,2.603,1.793,0.836,0.262,5.147,2.817,1.721,0.886,0.249,5.894,2.338,1.907,0.87,0.257,5.0,2.816,1.473,0.859,0.248,5.429,2.422,1.617,1.093,0.345,5.196,2.603,1.793,0.836,0.262,4.98,2.637,1.625,0.848,0.238,4.575,2.69,1.793,1.167,0.308,5.551,2.345,2.021,1.009,0.301,4.814,2.531,1.455,0.709,0.322,616617.7499708919
0.0,4.933,3.228,1.784,0.857,0.21,5.208,2.918,1.676,0.815,0.281,5.342,2.585,1.725,0.85,0.226,4.107,2.001,1.35,0.621,0.261,3.521,2.043,1.101,0.51,0.179,4.225,1.983,1.261,0.666,0.153,4.303,2.18,1.488,0.698,0.188,4.959,2.534,1.575,0.759,0.244,4.752,2.327,1.26,0.753,0.241,4.752,2.327,1.26,0.753,0.241,5.156,2.914,1.694,0.863,0.266,5.321,2.307,1.451,0.696,0.217,5.156,2.914,1.694,0.863,0.266,5.321,2.307,1.451,0.696,0.217,5.578,3.078,2.042,0.952,0.287,6.573,2.526,1.625,0.753,0.235,5.578,3.078,2.042,0.952,0.287,6.496,3.295,2.32,1.021,0.271,6.549,3.27,2.032,0.951,0.292,6.748,2.824,2.252,0.989,0.273,8.09,3.877,2.608,1.256,0.327,6.496,3.295,2.32,1.021,0.271,5.846,3.011,2.034,0.915,0.29,5.669,3.216,1.939,1.01,0.263,6.748,2.824,2.252,0.989,0.273,5.241,3.346,1.682,0.947,0.263,6.154,2.857,1.873,1.226,0.371,5.846,3.011,2.034,0.915,0.29,5.474,3.115,1.843,0.967,0.237,5.174,3.134,2.0,1.262,0.318,6.356,2.874,2.337,1.113,0.32,5.361,2.969,1.658,0.837,0.33,616617.8749702232
0.0,5.542,3.598,1.865,0.951,0.227,5.828,3.286,1.725,0.9,0.305,6.034,3.02,1.85,0.922,0.245,4.563,2.449,1.458,0.721,0.272,3.752,2.485,1.175,0.561,0.189,4.845,2.292,1.334,0.734,0.174,4.902,2.579,1.566,0.766,0.201,5.449,3.257,1.71,0.858,0.265,5.203,3.028,1.361,0.879,0.267,5.203,3.028,1.361,0.879,0.267,5.714,3.195,1.766,0.931,0.296,5.962,2.605,1.556,0.814,0.236,5.714,3.195,1.766,0.931,0.296,5.962,2.605,1.556,0.814,0.236,6.209,3.438,2.148,1.044,0.322,7.478,2.29,1.567,0.87,0.253,6.209,3.438,2.148,1.044,0.322,7.384,3.508,2.435,1.124,0.313,7.355,3.413,2.145,1.068,0.323,7.65,3.328,2.396,1.087,0.307,9.157,4.359,2.769,1.376,0.365,7.384,3.508,2.435,1.124,0.313,6.583,3.434,2.105,0.984,0.339,6.235,3.57,2.01,1.12,0.292,7.65,3.328,2.396,1.087,0.307,5.507,3.831,1.763,1.022,0.287,6.914,3.325,1.976,1.33,0.41,6.583,3.434,2.105,0.984,0.339,6.076,3.576,1.934,1.064,0.25,5.83,3.607,2.021,1.325,0.336,7.316,3.489,2.468,1.195,0.353,6.044,3.377,1.781,0.961,0.35,616617.9999695545
0.0,6.188,3.858,1.761,1.02,0.252,6.437,3.571,1.61,0.973,0.337,6.689,3.381,1.797,0.972,0.27,5.014,2.857,1.445,0.81,0.291,3.977,2.865,1.164,0.6,0.205,5.461,2.55,1.279,0.786,0.206,5.528,2.931,1.489,0.824,0.223,5.956,3.901,1.713,0.938,0.299,5.713,3.669,1.382,0.987,0.306,5.713,3.669,1.382,0.987,0.306,6.283,3.4,1.664,0.982,0.335,6.62,2.899,1.541,0.92,0.262,6.283,3.4,1.664,0.982,0.335,6.62,2.899,1.541,0.92,0.262,6.805,3.708,2.029,1.11,0.36,8.315,2.087,1.409,0.981,0.283,6.805,3.708,2.029,1.11,0.36,8.283,3.633,2.279,1.205,0.359,8.096,3.485,2.025,1.155,0.36,8.407,3.751,2.27,1.154,0.345,10.176,4.72,2.634,1.46,0.408,8.283,3.633,2.279,1.205,0.359,7.267,3.798,1.955,1.044,0.389,6.769,3.829,1.881,1.2,0.327,8.407,3.751,2.27,1.154,0.345,5.74,4.193,1.666,1.081,0.31,7.538,3.738,1.865,1.401,0.451,7.267,3.798,1.955,1.044,0.389,6.67,3.954,1.841,1.129,0.267,6.383,4.033,1.827,1.357,0.355,8.216,4.07,2.338,1.259,0.389,6.731,3.682,1.756,1.059,0.375,616618.1249688858
0.0,6.734,3.956,1.491,1.074,0.275,6.898,3.729,1.353,1.043,0.366,7.165,3.6,1.571,1.012,0.292,5.381,3.136,1.3,0.878,0.311,4.159,3.088,1.059,0.627,0.22,5.924,2.709,1.102,0.825,0.238,6.046,3.163,1.27,0.882,0.246,6.393,4.3,1.559,0.989,0.336,6.205,4.097,1.295,1.066,0.344,6.205,4.097,1.295,1.066,0.344,6.734,3.491,1.409,1.025,0.369,7.145,3.131,1.385,1.001,0.286,6.734,3.491,1.409,1.025,0.369,7.145,3.131,1.385,1.001,0.286,7.237,3.837,1.715,1.158,0.39,8.88,1.994,1.172,1.072,0.314,7.237,3.837,1.715,1.158,0.39,8.966,3.653,1.889,1.274,0.392,8.601,3.497,1.697,1.221,0.389,8.827,4.007,1.92,1.208,0.376,10.89,4.896,2.239,1.535,0.441,8.966,3.653,1.889,1.274,0.392,7.747,4.032,1.625,1.121,0.426,7.154,3.946,1.583,1.26,0.357,8.827,4.007,1.92,1.208,0.376,5.897,4.368,1.417,1.135,0.324,7.864,4.025,1.575,1.474,0.481,7.747,4.032,1.625,1.121,0.426,7.122,4.178,1.581,1.178,0.281,6.69,4.333,1.478,1.384,0.367,8.811,4.513,1.985,1.339,0.415,7.268,3.826,1.577,1.131,0.398,616618.2499682171
